# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 0.082 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         11.000 ms

Iteration   3: 42600.831 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   770.483 MB/sec
                 ·gc.alloc.rate.norm:              19936.613 B/op
                 ·gc.churn.G1_Eden_Space:          757.429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19598.839 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.074 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         9.000 ms


# Run progress: 69.17% complete, ETA 01:25:54
# Fork: 4 of 5
# Warmup Iteration   1: 41639.565 ops/s
# Warmup Iteration   2: 40795.943 ops/s
# Warmup Iteration   3: 41395.124 ops/s
# Warmup Iteration   4: 42846.704 ops/s
# Warmup Iteration   5: 41976.623 ops/s
# Warmup Iteration   6: 43802.695 ops/s
# Warmup Iteration   7: 42530.735 ops/s
# Warmup Iteration   8: 40779.526 ops/s
# Warmup Iteration   9: 41893.585 ops/s
# Warmup Iteration  10: 43959.375 ops/s
Iteration   1: 42689.802 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   773.831 MB/sec
                 ·gc.alloc.rate.norm:              19985.033 B/op
                 ·gc.churn.G1_Eden_Space:          816.119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     21077.176 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.060 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 40948.641 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   742.221 MB/sec
                 ·gc.alloc.rate.norm:              19978.452 B/op
                 ·gc.churn.G1_Eden_Space:          699.092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18817.532 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.071 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 42574.143 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   771.830 MB/sec
                 ·gc.alloc.rate.norm:              19985.282 B/op
                 ·gc.churn.G1_Eden_Space:          815.855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     21125.221 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.063 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 70.00% complete, ETA 01:23:34
# Fork: 5 of 5
# Warmup Iteration   1: 39378.186 ops/s
# Warmup Iteration   2: 41432.564 ops/s
# Warmup Iteration   3: 41759.798 ops/s
# Warmup Iteration   4: 42324.565 ops/s
# Warmup Iteration   5: 41649.514 ops/s
# Warmup Iteration   6: 41831.358 ops/s
# Warmup Iteration   7: 40826.992 ops/s
# Warmup Iteration   8: 40284.420 ops/s
# Warmup Iteration   9: 40084.907 ops/s
# Warmup Iteration  10: 42297.698 ops/s
Iteration   1: 42004.276 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   758.494 MB/sec
                 ·gc.alloc.rate.norm:              19889.147 B/op
                 ·gc.churn.G1_Eden_Space:          757.850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19872.250 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.070 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 39982.086 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   721.066 MB/sec
                 ·gc.alloc.rate.norm:              19881.648 B/op
                 ·gc.churn.G1_Eden_Space:          699.194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19278.589 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.049 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 41271.441 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   744.370 MB/sec
                 ·gc.alloc.rate.norm:              19886.055 B/op
                 ·gc.churn.G1_Eden_Space:          757.060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20225.053 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.040 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms



Result "trile.ConcurrencyBenchmark.flow":
  42024.217 ±(99.9%) 1262.361 ops/s [Average]
  (min, avg, max) = (39982.086, 42024.217, 44768.111), stdev = 1180.813
  CI (99.9%): [40761.856, 43286.577] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·class.load":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.flow:·class.load.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.flow:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.flow:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.alloc.rate":
  759.593 ±(99.9%) 22.563 MB/sec [Average]
  (min, avg, max) = (721.066, 759.593, 806.117), stdev = 21.106
  CI (99.9%): [737.030, 782.156] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.alloc.rate.norm":
  19924.362 ±(99.9%) 58.943 B/op [Average]
  (min, avg, max) = (19837.642, 19924.362, 19985.282), stdev = 55.135
  CI (99.9%): [19865.419, 19983.305] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space":
  765.247 ±(99.9%) 46.319 MB/sec [Average]
  (min, avg, max) = (699.092, 765.247, 816.119), stdev = 43.327
  CI (99.9%): [718.928, 811.566] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm":
  20068.907 ±(99.9%) 975.014 B/op [Average]
  (min, avg, max) = (18648.434, 20068.907, 21519.719), stdev = 912.029
  CI (99.9%): [19093.893, 21043.921] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm":
  0.060 ±(99.9%) 0.014 B/op [Average]
  (min, avg, max) = (0.040, 0.060, 0.082), stdev = 0.013
  CI (99.9%): [0.046, 0.073] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.count":
  197.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (12.000, 13.133, 14.000), stdev = 0.743
  CI (99.9%): [197.000, 197.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.flow:·gc.time":
  158.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 10.533, 16.000), stdev = 1.959
  CI (99.9%): [158.000, 158.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.flow
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 70.83% complete, ETA 01:21:14
# Fork: 1 of 5
# Warmup Iteration   1: 42467.339 ops/s
# Warmup Iteration   2: 41874.296 ops/s
# Warmup Iteration   3: 40814.542 ops/s
# Warmup Iteration   4: 41697.373 ops/s
# Warmup Iteration   5: 43368.488 ops/s
# Warmup Iteration   6: 39791.166 ops/s
# Warmup Iteration   7: 41933.910 ops/s
# Warmup Iteration   8: 41458.866 ops/s
# Warmup Iteration   9: 40677.324 ops/s
# Warmup Iteration  10: 42746.572 ops/s
Iteration   1: 40361.048 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   726.287 MB/sec
                 ·gc.alloc.rate.norm:              19839.027 B/op
                 ·gc.churn.G1_Eden_Space:          757.140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20681.783 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.051 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 40460.983 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   727.973 MB/sec
                 ·gc.alloc.rate.norm:              19838.528 B/op
                 ·gc.churn.G1_Eden_Space:          698.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19044.495 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.047 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 40283.031 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   724.829 MB/sec
                 ·gc.alloc.rate.norm:              19838.327 B/op
                 ·gc.churn.G1_Eden_Space:          757.136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20722.558 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.094 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms


# Run progress: 71.67% complete, ETA 01:18:54
# Fork: 2 of 5
# Warmup Iteration   1: 41610.463 ops/s
# Warmup Iteration   2: 41582.101 ops/s
# Warmup Iteration   3: 40349.725 ops/s
# Warmup Iteration   4: 41931.714 ops/s
# Warmup Iteration   5: 40613.160 ops/s
# Warmup Iteration   6: 40834.951 ops/s
# Warmup Iteration   7: 41043.616 ops/s
# Warmup Iteration   8: 40714.360 ops/s
# Warmup Iteration   9: 43422.710 ops/s
# Warmup Iteration  10: 40160.855 ops/s
Iteration   1: 42879.749 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   771.771 MB/sec
                 ·gc.alloc.rate.norm:              19842.391 B/op
                 ·gc.churn.G1_Eden_Space:          757.238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19468.745 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.063 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   2: 41258.005 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   742.727 MB/sec
                 ·gc.alloc.rate.norm:              19841.731 B/op
                 ·gc.churn.G1_Eden_Space:          757.664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20240.779 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.045 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         10.000 ms

Iteration   3: 41765.765 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   751.644 MB/sec
                 ·gc.alloc.rate.norm:              19838.700 B/op
                 ·gc.churn.G1_Eden_Space:          757.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19988.475 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.076 B/op
