# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
  (min, avg, max) = (0.002, 0.007, 0.017), stdev = 0.005
  CI (99.9%): [0.002, 0.013] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  79.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 5.267, 6.000), stdev = 0.458
  CI (99.9%): [79.000, 79.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  65.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (3.000, 4.333, 6.000), stdev = 0.900
  CI (99.9%): [65.000, 65.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 256)

# Run progress: 75.00% complete, ETA 00:34:23
# Fork: 1 of 5
# Warmup Iteration   1: 48517.982 ops/s
# Warmup Iteration   2: 49312.291 ops/s
# Warmup Iteration   3: 49679.802 ops/s
# Warmup Iteration   4: 52643.498 ops/s
# Warmup Iteration   5: 50738.269 ops/s
# Warmup Iteration   6: 49649.604 ops/s
# Warmup Iteration   7: 49669.258 ops/s
# Warmup Iteration   8: 49886.576 ops/s
# Warmup Iteration   9: 49298.526 ops/s
# Warmup Iteration  10: 49135.702 ops/s
Iteration   1: 48243.426 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   157.954 MB/sec
                 ·gc.alloc.rate.norm:              3608.916 B/op
                 ·gc.churn.G1_Eden_Space:          174.940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3996.997 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.025 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 49163.431 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   160.992 MB/sec
                 ·gc.alloc.rate.norm:              3609.369 B/op
                 ·gc.churn.G1_Eden_Space:          174.910 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3921.397 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         7.000 ms

Iteration   3: 49168.403 ops/s
                 ·class.load:                      15224.840 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   9.399 MB/sec
                 ·gc.alloc.rate.norm:              216.563 B/op
                 ·gc.churn.G1_Eden_Space:          170.100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3919.309 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.013 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         6.000 ms


# Run progress: 76.67% complete, ETA 00:32:05
# Fork: 2 of 5
# Warmup Iteration   1: 50745.358 ops/s
# Warmup Iteration   2: 50901.784 ops/s
# Warmup Iteration   3: 43137.646 ops/s
# Warmup Iteration   4: 49663.641 ops/s
# Warmup Iteration   5: 46089.773 ops/s
# Warmup Iteration   6: 50582.301 ops/s
# Warmup Iteration   7: 48707.703 ops/s
# Warmup Iteration   8: 50652.985 ops/s
# Warmup Iteration   9: 51181.869 ops/s
# Warmup Iteration  10: 49614.792 ops/s
Iteration   1: 52044.886 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   169.988 MB/sec
                 ·gc.alloc.rate.norm:              3597.129 B/op
                 ·gc.churn.G1_Eden_Space:          175.002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3703.237 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.024 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 48445.913 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               158.477 MB/sec
                 ·gc.alloc.rate.norm:          3604.006 B/op
                 ·gc.churn.G1_Eden_Space:      174.958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 3978.820 B/op
                 ·gc.count:                    3.000 counts
                 ·gc.time:                     5.000 ms

Iteration   3: 50046.673 ops/s
                 ·class.load:                      15311.020 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   9.485 MB/sec
                 ·gc.alloc.rate.norm:              215.813 B/op
                 ·gc.churn.G1_Eden_Space:          169.260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3851.317 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         3.000 ms


# Run progress: 78.33% complete, ETA 00:29:48
# Fork: 3 of 5
# Warmup Iteration   1: 48058.302 ops/s
# Warmup Iteration   2: 52871.396 ops/s
# Warmup Iteration   3: 52838.656 ops/s
# Warmup Iteration   4: 52219.154 ops/s
# Warmup Iteration   5: 52303.801 ops/s
# Warmup Iteration   6: 51952.827 ops/s
# Warmup Iteration   7: 48174.095 ops/s
# Warmup Iteration   8: 46703.839 ops/s
# Warmup Iteration   9: 43376.097 ops/s
# Warmup Iteration  10: 44857.917 ops/s
Iteration   1: 48159.222 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   151.662 MB/sec
                 ·gc.alloc.rate.norm:              3470.698 B/op
                 ·gc.churn.G1_Eden_Space:          174.919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4002.921 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.033 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 49114.530 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               154.699 MB/sec
                 ·gc.alloc.rate.norm:          3469.926 B/op
                 ·gc.churn.G1_Eden_Space:      116.634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2616.132 B/op
                 ·gc.count:                    2.000 counts
                 ·gc.time:                     3.000 ms

Iteration   3: 41550.925 ops/s
                 ·class.load:                  15315.528 classes/sec
                 ·class.load.norm:             0.004 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·gc.alloc.rate:               8.171 MB/sec
                 ·gc.alloc.rate.norm:          224.076 B/op
                 ·gc.churn.G1_Eden_Space:      169.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4640.063 B/op
                 ·gc.count:                    3.000 counts
                 ·gc.time:                     5.000 ms


# Run progress: 80.00% complete, ETA 00:27:30
# Fork: 4 of 5
# Warmup Iteration   1: 42077.344 ops/s
# Warmup Iteration   2: 45344.395 ops/s
# Warmup Iteration   3: 50610.167 ops/s
# Warmup Iteration   4: 51633.068 ops/s
# Warmup Iteration   5: 50545.692 ops/s
# Warmup Iteration   6: 51222.985 ops/s
# Warmup Iteration   7: 43091.968 ops/s
# Warmup Iteration   8: 49284.614 ops/s
# Warmup Iteration   9: 46105.183 ops/s
# Warmup Iteration  10: 50703.920 ops/s
Iteration   1: 48425.757 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   152.553 MB/sec
                 ·gc.alloc.rate.norm:              3470.480 B/op
                 ·gc.churn.G1_Eden_Space:          174.980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3980.685 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.029 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 49711.163 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   156.574 MB/sec
                 ·gc.alloc.rate.norm:              3469.824 B/op
                 ·gc.churn.G1_Eden_Space:          174.952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3877.095 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 50694.468 ops/s
                 ·class.load:                      15287.684 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   9.597 MB/sec
                 ·gc.alloc.rate.norm:              215.321 B/op
                 ·gc.churn.G1_Eden_Space:          169.492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3802.725 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.016 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         7.000 ms


# Run progress: 81.67% complete, ETA 00:25:12
# Fork: 5 of 5
# Warmup Iteration   1: 45868.442 ops/s
# Warmup Iteration   2: 48539.518 ops/s
# Warmup Iteration   3: 45818.780 ops/s
# Warmup Iteration   4: 52191.456 ops/s
# Warmup Iteration   5: 50698.105 ops/s
# Warmup Iteration   6: 50921.843 ops/s
# Warmup Iteration   7: 51995.878 ops/s
# Warmup Iteration   8: 52475.661 ops/s
# Warmup Iteration   9: 52174.951 ops/s
# Warmup Iteration  10: 49895.299 ops/s
Iteration   1: 52372.447 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   164.818 MB/sec
                 ·gc.alloc.rate.norm:              3466.676 B/op
                 ·gc.churn.G1_Eden_Space:          174.964 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3680.078 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.034 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 51942.051 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   163.359 MB/sec
                 ·gc.alloc.rate.norm:              3464.542 B/op
                 ·gc.churn.G1_Eden_Space:          175.019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3711.841 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 51225.686 ops/s
                 ·class.load:                      15330.711 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   9.653 MB/sec
                 ·gc.alloc.rate.norm:              214.906 B/op
                 ·gc.churn.G1_Eden_Space:          169.050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3763.405 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         4.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  49353.932 ±(99.9%) 2774.863 ops/s [Average]
